marketId,lastUpdated,timestamp,tweet_count,attention_score
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T08:00:00.000Z,40,40
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T09:00:00.000Z,39,39
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T10:00:00.000Z,40,40
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T11:00:00.000Z,41,41
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T12:00:00.000Z,56,56
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T13:00:00.000Z,63,63
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T14:00:00.000Z,153,153
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T15:00:00.000Z,241,241
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T16:00:00.000Z,266,266
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T17:00:00.000Z,300,300
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T18:00:00.000Z,262,262
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T19:00:00.000Z,252,252
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T20:00:00.000Z,293,293
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T21:00:00.000Z,359,359
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T22:00:00.000Z,316,316
lebron-james,2025-10-02T16:01:54.540Z,2025-09-25T23:00:00.000Z,221,221
lebron-james,2025-10-02T16:01:54.540Z,2025-09-26T00:00:00.000Z,234,234
lebron-james,2025-10-02T16:01:54.540Z,2025-09-26T01:00:00.000Z,234,234
lebron-james,2025-10-02T16:01:54.540Z,2025-09-26T02:00:00.000Z,212,212
lebron-james,2025-10-02T16:01:54.540Z,2025-09-26T03:00:00.000Z,197,197
lebron-james,2025-10-02T16:01:54.540Z,2025-09-26T04:00:00.000Z,193,193
lebron-james,2025-10-02T16:01:54.540Z,2025-09-26T05:00:00.000Z,152,152
lebron-james,2025-10-02T16:01:54.540Z,2025-09-26T06:00:00.000Z,102,102
